 Z= 101 A= 224  Md beta2=-0.12 nrho= 200
   r[fm]    rhon0[fm-3]    rhop0[fm-3]
   4.600   8.349544E-02   6.654972E-02
   4.700   8.314001E-02   6.672245E-02
   4.800   8.278610E-02   6.689562E-02
   4.900   8.240940E-02   6.705066E-02
   5.000   8.199269E-02   6.717028E-02
   5.100   8.152289E-02   6.721786E-02
   5.200   8.096621E-02   6.714472E-02
   5.300   8.037525E-02   6.702084E-02
   5.400   7.964971E-02   6.671456E-02
   5.500   7.880572E-02   6.625321E-02
   5.600   7.780137E-02   6.559216E-02
   5.700   7.657238E-02   6.466929E-02
   5.800   7.526923E-02   6.365579E-02
   5.900   7.367913E-02   6.232689E-02
   6.000   7.187584E-02   6.077316E-02
   6.100   6.980898E-02   5.894978E-02
   6.200   6.741118E-02   5.680354E-02
   6.300   6.494897E-02   5.459523E-02
   6.400   6.212095E-02   5.204520E-02
   6.500   5.908181E-02   4.930816E-02
   6.600   5.579824E-02   4.635791E-02
   6.700   5.223996E-02   4.317511E-02
   6.800   4.874568E-02   4.006640E-02
   6.900   4.501203E-02   3.676700E-02
   7.000   4.124733E-02   3.346347E-02
   7.100   3.744919E-02   3.015821E-02
   7.200   3.363458E-02   2.686740E-02
   7.300   3.008626E-02   2.383249E-02
   7.400   2.658475E-02   2.086679E-02
   7.500   2.329286E-02   1.810637E-02
   7.600   2.020866E-02   1.554900E-02
   7.700   1.734645E-02   1.320163E-02
   7.800   1.483177E-02   1.116238E-02
   7.900   1.254069E-02   9.327398E-03
   8.000   1.052850E-02   7.736724E-03
   8.100   8.771898E-03   6.366126E-03
   8.200   7.254483E-03   5.198652E-03
   8.300   5.984298E-03   4.234270E-03
   8.400   4.904466E-03   3.426372E-03
   8.500   4.005901E-03   2.763588E-03
   8.600   3.261962E-03   2.222817E-03
   8.700   2.650965E-03   1.785183E-03
   8.800   2.153223E-03   1.433192E-03
   8.900   1.747688E-03   1.150544E-03
   9.000   1.418794E-03   9.241841E-04
   9.100   1.152581E-03   7.433032E-04
   9.200   9.372802E-04   5.987742E-04
   9.300   7.624891E-04   4.826244E-04
   9.400   6.210041E-04   3.896367E-04
   9.500   5.060167E-04   3.147858E-04
   9.600   4.125348E-04   2.545165E-04
   9.700   3.363423E-04   2.058729E-04
   9.800   2.742169E-04   1.665502E-04
   9.900   2.235066E-04   1.347882E-04
  10.000   1.821210E-04   1.091232E-04
  10.100   1.483834E-04   8.842992E-05
  10.200   1.209335E-04   7.180371E-05
  10.300   9.858314E-05   5.835732E-05
  10.400   8.045905E-05   4.760535E-05
  10.500   6.575721E-05   3.896881E-05
  10.600   5.386161E-05   3.205394E-05
  10.700   4.425673E-05   2.653020E-05
  10.800   3.640879E-05   2.200964E-05
  10.900   3.006822E-05   1.838927E-05
  11.000   2.489344E-05   1.543095E-05
  11.100   2.066638E-05   1.301033E-05
  11.200   1.719191E-05   1.101030E-05
  11.300   1.430982E-05   9.328354E-06
  11.400   1.192022E-05   7.920066E-06
  11.500   9.923573E-06   6.725732E-06
  11.600   8.250902E-06   5.709827E-06
  11.700   6.843502E-06   4.841254E-06
  11.800   5.670666E-06   4.102782E-06
  11.900   4.683637E-06   3.471396E-06
  12.000   3.868951E-06   2.948057E-06
  12.100   3.196083E-06   2.505859E-06
  12.200   2.640236E-06   2.129989E-06
  12.300   2.181059E-06   1.810499E-06
  12.400   1.801741E-06   1.538930E-06
  12.500   1.488391E-06   1.308096E-06
  12.600   1.229537E-06   1.111887E-06
  12.700   1.015702E-06   9.451076E-07
  12.800   8.392372E-07   8.034081E-07
  12.900   7.121930E-07   6.896503E-07
  13.000   6.043808E-07   5.919999E-07
  13.100   5.128893E-07   5.081762E-07
  13.200   4.352478E-07   4.362214E-07
  13.300   3.693597E-07   3.744550E-07
  13.400   3.134458E-07   3.214344E-07
  13.500   2.659962E-07   2.759212E-07
  13.600   2.257295E-07   2.368524E-07
  13.700   1.915585E-07   2.033155E-07
  13.800   1.625602E-07   1.745272E-07
  13.900   1.378203E-07   1.498891E-07
  14.000   1.131736E-07   1.308732E-07
  14.100   9.293448E-08   1.142697E-07
  14.200   7.631480E-08   9.977271E-08
  14.300   6.266725E-08   8.711487E-08
  14.400   5.146032E-08   7.606289E-08
  14.500   4.225756E-08   6.641304E-08
  14.600   3.470055E-08   5.798744E-08
  14.700   2.849497E-08   5.063076E-08
  14.800   2.339915E-08   4.420740E-08
  14.900   1.921463E-08   3.859896E-08
  15.000   1.577843E-08   3.370203E-08
  15.100   1.400353E-08   2.976711E-08
  15.200   1.252651E-08   2.632231E-08
  15.300   1.120528E-08   2.327615E-08
  15.400   1.002340E-08   2.058251E-08
  15.500   8.966186E-09   1.820060E-08
  15.600   8.020479E-09   1.609433E-08
  15.700   7.174520E-09   1.423181E-08
  15.800   6.417788E-09   1.258483E-08
  15.900   5.740873E-09   1.112845E-08
  16.000   5.135355E-09   9.840606E-09
  16.100   4.593704E-09   8.701800E-09
  16.200   3.858742E-09   7.764554E-09
  16.300   3.130155E-09   6.963067E-09
  16.400   2.539136E-09   6.244311E-09
  16.500   2.059710E-09   5.599749E-09
  16.600   1.670806E-09   5.021721E-09
  16.700   1.355334E-09   4.503359E-09
  16.800   1.099427E-09   4.038505E-09
  16.900   8.918388E-10   3.621634E-09
  17.000   7.234466E-10   3.247795E-09
  17.100   5.868492E-10   2.912545E-09
  17.200   4.760435E-10   2.611901E-09
  17.300   4.039871E-10   2.357976E-09
  17.400   4.171621E-10   2.191416E-09
  17.500   4.307668E-10   2.036621E-09
  17.600   4.448151E-10   1.892761E-09
  17.700   4.593216E-10   1.759062E-09
  17.800   4.743012E-10   1.634807E-09
  17.900   4.897692E-10   1.519329E-09
  18.000   5.057418E-10   1.412009E-09
  18.100   5.222352E-10   1.312269E-09
  18.200   5.392666E-10   1.219574E-09
  18.300   5.568533E-10   1.133427E-09
  18.400   5.750137E-10   1.053365E-09
  18.500   5.759427E-10   9.664708E-10
  18.600   5.575372E-10   8.741004E-10
  18.700   5.397198E-10   7.905583E-10
  18.800   5.224719E-10   7.150007E-10
  18.900   5.057751E-10   6.466646E-10
  19.000   4.896119E-10   5.848596E-10
  19.100   4.739653E-10   5.289617E-10
  19.200   4.588186E-10   4.784062E-10
  19.300   4.441561E-10   4.326826E-10
  19.400   4.299620E-10   3.913289E-10
  19.500   4.162216E-10   3.539277E-10
  19.600   4.029203E-10   3.201011E-10
  19.700   4.127954E-10   3.128644E-10
  19.800   4.590160E-10   3.420708E-10
  19.900   5.104119E-10   3.740036E-10
 Z= 101 A= 228  Md beta2= 0.00 nrho= 200
   r[fm]    rhon0[fm-3]    rhop0[fm-3]
   0.000   8.058339E-02   6.487991E-02
   0.100   8.087860E-02   6.470287E-02
   0.200   8.117490E-02   6.452630E-02
   0.300   8.147229E-02   6.435022E-02
   0.400   8.187271E-02   6.410630E-02
   0.500   8.240516E-02   6.377714E-02
   0.600   8.299640E-02   6.339177E-02
   0.700   8.364072E-02   6.295834E-02
   0.800   8.429005E-02   6.252788E-02
   0.900   8.491660E-02   6.206057E-02
   1.000   8.554242E-02   6.159459E-02
   1.100   8.601466E-02   6.117563E-02
   1.200   8.648952E-02   6.075952E-02
   1.300   8.686995E-02   6.039783E-02
   1.400   8.711429E-02   6.011094E-02
   1.500   8.723364E-02   5.992128E-02
   1.600   8.723095E-02   5.982530E-02
   1.700   8.722827E-02   5.972948E-02
   1.800   8.704305E-02   5.982243E-02
   1.900   8.683823E-02   5.993632E-02
   2.000   8.652178E-02   6.023068E-02
   2.100   8.620581E-02   6.052758E-02
   2.200   8.588322E-02   6.087333E-02
   2.300   8.554962E-02   6.129631E-02
   2.400   8.524829E-02   6.174038E-02
   2.500   8.498133E-02   6.220739E-02
   2.600   8.471521E-02   6.267793E-02
   2.700   8.454789E-02   6.312422E-02
   2.800   8.439489E-02   6.356969E-02
   2.900   8.435879E-02   6.393339E-02
   3.000   8.432656E-02   6.429636E-02
   3.100   8.432782E-02   6.462022E-02
   3.200   8.438812E-02   6.487288E-02
   3.300   8.446268E-02   6.507475E-02
   3.400   8.455436E-02   6.521509E-02
   3.500   8.464613E-02   6.535574E-02
   3.600   8.471162E-02   6.542195E-02
   3.700   8.477247E-02   6.547493E-02
   3.800   8.475431E-02   6.549246E-02
   3.900   8.473128E-02   6.550781E-02
   4.000   8.467437E-02   6.552857E-02
   4.100   8.455059E-02   6.556003E-02
   4.200   8.439020E-02   6.561843E-02
   4.300   8.418126E-02   6.571278E-02
   4.400   8.397284E-02   6.580726E-02
   4.500   8.371737E-02   6.596012E-02
   4.600   8.345248E-02   6.612589E-02
   4.700   8.314777E-02   6.631589E-02
   4.800   8.284041E-02   6.650866E-02
   4.900   8.251701E-02   6.668817E-02
   5.000   8.215620E-02   6.683662E-02
   5.100   8.173533E-02   6.690568E-02
   5.200   8.123744E-02   6.686907E-02
   5.300   8.070889E-02   6.678728E-02
   5.400   8.002654E-02   6.650161E-02
   5.500   7.925121E-02   6.609820E-02
   5.600   7.828020E-02   6.545725E-02
   5.700   7.710990E-02   6.458722E-02
   5.800   7.586845E-02   6.363004E-02
   5.900   7.429422E-02   6.231679E-02
   6.000   7.256016E-02   6.083543E-02
   6.100   7.049648E-02   5.902262E-02
   6.200   6.814492E-02   5.693228E-02
   6.300   6.572954E-02   5.478032E-02
   6.400   6.288334E-02   5.222947E-02
   6.500   5.989929E-02   4.955851E-02
   6.600   5.658347E-02   4.659742E-02
   6.700   5.304489E-02   4.345280E-02
   6.800   4.956636E-02   4.037817E-02
   6.900   4.577985E-02   3.705203E-02
   7.000   4.203152E-02   3.378334E-02
   7.100   3.816943E-02   3.044356E-02
   7.200   3.433533E-02   2.715642E-02
   7.300   3.076219E-02   2.411972E-02
   7.400   2.718661E-02   2.111266E-02
   7.500   2.386851E-02   1.834977E-02
   7.600   2.071199E-02   1.575144E-02
   7.700   1.780524E-02   1.338615E-02
   7.800   1.524565E-02   1.132774E-02
   7.900   1.289146E-02   9.459542E-03
   8.000   1.084118E-02   7.853250E-03
   8.100   9.033009E-03   6.456865E-03
   8.200   7.477815E-03   5.273161E-03
   8.300   6.173426E-03   4.294215E-03
   8.400   5.059620E-03   3.471336E-03
   8.500   4.135447E-03   2.798582E-03
   8.600   3.367467E-03   2.248431E-03
   8.700   2.737346E-03   1.803988E-03
   8.800   2.223514E-03   1.446581E-03
   8.900   1.804670E-03   1.159855E-03
   9.000   1.464858E-03   9.303441E-04
   9.100   1.190022E-03   7.473309E-04
   9.200   9.676030E-04   6.011439E-04
   9.300   7.870503E-04   4.838345E-04
   9.400   6.410328E-04   3.901067E-04
   9.500   5.222992E-04   3.147136E-04
   9.600   4.258238E-04   2.541164E-04
   9.700   3.471894E-04   2.052529E-04
   9.800   2.830826E-04   1.658078E-04
   9.900   2.307431E-04   1.339787E-04
  10.000   1.880331E-04   1.082832E-04
  10.100   1.532125E-04   8.760043E-05
  10.200   1.248723E-04   7.098910E-05
  10.300   1.017859E-04   5.756999E-05
  10.400   8.308044E-05   4.687796E-05
  10.500   6.788106E-05   3.827205E-05
  10.600   5.560856E-05   3.142531E-05
  10.700   4.568095E-05   2.594516E-05
  10.800   3.756990E-05   2.147063E-05
  10.900   3.103441E-05   1.791001E-05
  11.000   2.568601E-05   1.499175E-05
  11.100   2.133008E-05   1.262087E-05
  11.200   1.774455E-05   1.065896E-05
  11.300   1.477282E-05   9.014155E-06
  11.400   1.230922E-05   7.640675E-06
  11.500   1.025299E-05   6.477135E-06
  11.600   8.527823E-06   5.488216E-06
  11.700   7.077797E-06   4.644352E-06
  11.800   5.868976E-06   3.928103E-06
  11.900   4.849316E-06   3.315598E-06
  12.000   4.008332E-06   2.808281E-06
  12.100   3.313727E-06   2.382061E-06
  12.200   2.739489E-06   2.020529E-06
  12.300   2.264762E-06   1.713868E-06
  12.400   1.872301E-06   1.453750E-06
  12.500   1.547849E-06   1.233111E-06
  12.600   1.279621E-06   1.045958E-06
  12.700   1.057875E-06   8.872104E-07
  12.800   8.745556E-07   7.525562E-07
  12.900   7.408585E-07   6.442241E-07
  13.000   6.293037E-07   5.520493E-07
  13.100   5.345463E-07   4.730628E-07
  13.200   4.540570E-07   4.053775E-07
  13.300   3.856873E-07   3.473766E-07
  13.400   3.276125E-07   2.976744E-07
  13.500   2.782822E-07   2.550835E-07
  13.600   2.363799E-07   2.185865E-07
  13.700   2.007870E-07   1.873114E-07
  13.800   1.705535E-07   1.605111E-07
  13.900   1.448724E-07   1.375454E-07
  14.000   1.197670E-07   1.196765E-07
  14.100   9.875678E-08   1.042805E-07
  14.200   8.143229E-08   9.086509E-08
  14.300   6.714696E-08   7.917555E-08
  14.400   5.536765E-08   6.898983E-08
  14.500   4.565474E-08   6.011448E-08
  14.600   3.764572E-08   5.238092E-08
  14.700   3.104169E-08   4.564226E-08
  14.800   2.559617E-08   3.977051E-08
  14.900   2.110594E-08   3.465415E-08
  15.000   1.740342E-08   3.019599E-08
  15.100   1.528791E-08   2.659760E-08
  15.200   1.366717E-08   2.349839E-08
  15.300   1.221825E-08   2.076030E-08
  15.400   1.092293E-08   1.834126E-08
  15.500   9.764942E-09   1.620409E-08
  15.600   8.729715E-09   1.431595E-08
  15.700   7.804237E-09   1.264782E-08
  15.800   6.976874E-09   1.117407E-08
  15.900   6.237223E-09   9.872040E-09
  16.000   5.575986E-09   8.721727E-09
  16.100   4.984850E-09   7.705450E-09
  16.200   4.273516E-09   6.859307E-09
  16.300   3.519127E-09   6.150640E-09
  16.400   2.897908E-09   5.515188E-09
  16.500   2.386351E-09   4.945388E-09
  16.600   1.965097E-09   4.434457E-09
  16.700   1.618205E-09   3.976312E-09
  16.800   1.332549E-09   3.565500E-09
  16.900   1.097319E-09   3.197132E-09
  17.000   9.036131E-10   2.866821E-09
  17.100   7.441015E-10   2.570636E-09
  17.200   6.127479E-10   2.305051E-09
  17.300   5.094748E-10   2.070834E-09
  17.400   5.174703E-10   1.935141E-09
  17.500   5.255913E-10   1.808339E-09
  17.600   5.338398E-10   1.689846E-09
  17.700   5.422177E-10   1.579117E-09
  17.800   5.507271E-10   1.475644E-09
  17.900   5.593700E-10   1.378951E-09
  18.000   5.681486E-10   1.288594E-09
  18.100   5.770649E-10   1.204158E-09
  18.200   5.861212E-10   1.125254E-09
  18.300   5.953196E-10   1.051521E-09
  18.400   6.046624E-10   9.826188E-10
  18.500   6.042592E-10   9.102601E-10
  18.600   5.835583E-10   8.278898E-10
  18.700   5.635665E-10   7.529732E-10
  18.800   5.442596E-10   6.848360E-10
  18.900   5.256141E-10   6.228645E-10
  19.000   5.076074E-10   5.665009E-10
  19.100   4.902176E-10   5.152377E-10
  19.200   4.734235E-10   4.686133E-10
  19.300   4.572048E-10   4.262081E-10
  19.400   4.415417E-10   3.876401E-10
  19.500   4.264152E-10   3.525622E-10
  19.600   4.118069E-10   3.206585E-10
  19.700   4.118194E-10   3.055475E-10
  19.800   4.572742E-10   3.348126E-10
  19.900   5.077461E-10   3.668806E-10
 Z= 101 A= 229  Md beta2= 0.00 nrho= 200
   r[fm]    rhon0[fm-3]    rhop0[fm-3]
   0.000   8.040126E-02   6.454540E-02
   0.100   8.069390E-02   6.437031E-02
   0.200   8.098761E-02   6.419568E-02
   0.300   8.128238E-02   6.402153E-02
   0.400   8.167753E-02   6.378108E-02
   0.500   8.220545E-02   6.345451E-02
   0.600   8.279118E-02   6.307430E-02
   0.700   8.343129E-02   6.264605E-02
   0.800   8.407635E-02   6.222071E-02
   0.900   8.470110E-02   6.175953E-02
   1.000   8.532800E-02   6.129800E-02
   1.100   8.580156E-02   6.088558E-02
   1.200   8.627775E-02   6.047594E-02
   1.300   8.666724E-02   6.011756E-02
   1.400   8.691771E-02   5.983714E-02
   1.500   8.705357E-02   5.964855E-02
   1.600   8.706314E-02   5.955965E-02
   1.700   8.707272E-02   5.947088E-02
   1.800   8.691158E-02   5.956267E-02
   1.900   8.672441E-02   5.968260E-02
   2.000   8.643467E-02   5.997575E-02
   2.100   8.614106E-02   6.027854E-02
   2.200   8.584267E-02   6.062408E-02
   2.300   8.553434E-02   6.105075E-02
   2.400   8.525587E-02   6.149646E-02
   2.500   8.501586E-02   6.196658E-02
   2.600   8.477653E-02   6.244030E-02
   2.700   8.462944E-02   6.288988E-02
   2.800   8.450242E-02   6.333664E-02
   2.900   8.448194E-02   6.370477E-02
   3.000   8.447198E-02   6.406691E-02
   3.100   8.448830E-02   6.439671E-02
   3.200   8.456625E-02   6.464721E-02
   3.300   8.465392E-02   6.485407E-02
   3.400   8.475689E-02   6.499107E-02
   3.500   8.485999E-02   6.512835E-02
   3.600   8.493380E-02   6.519680E-02
   3.700   8.499923E-02   6.524547E-02
   3.800   8.498677E-02   6.526095E-02
   3.900   8.496226E-02   6.527129E-02
   4.000   8.491075E-02   6.528607E-02
   4.100   8.478048E-02   6.531378E-02
   4.200   8.461977E-02   6.536322E-02
   4.300   8.440082E-02   6.545431E-02
   4.400   8.418243E-02   6.554553E-02
   4.500   8.392097E-02   6.568972E-02
   4.600   8.364441E-02   6.585362E-02
   4.700   8.333249E-02   6.604013E-02
   4.800   8.301386E-02   6.623201E-02
   4.900   8.268529E-02   6.641539E-02
   5.000   8.231624E-02   6.656506E-02
   5.100   8.189388E-02   6.664163E-02
   5.200   8.140159E-02   6.662065E-02
   5.300   8.086895E-02   6.654067E-02
   5.400   8.019832E-02   6.627658E-02
   5.500   7.943824E-02   6.589453E-02
   5.600   7.848310E-02   6.527344E-02
   5.700   7.734498E-02   6.443957E-02
   5.800   7.610773E-02   6.348673E-02
   5.900   7.457121E-02   6.221007E-02
   6.000   7.287277E-02   6.076189E-02
   6.100   7.084002E-02   5.897621E-02
   6.200   6.854159E-02   5.693312E-02
   6.300   6.613092E-02   5.478217E-02
   6.400   6.333292E-02   5.227337E-02
   6.500   6.038896E-02   4.963650E-02
   6.600   5.710146E-02   4.669888E-02
   6.700   5.361118E-02   4.359576E-02
   6.800   5.012087E-02   4.051045E-02
   6.900   4.636386E-02   3.721296E-02
   7.000   4.263207E-02   3.396240E-02
   7.100   3.876906E-02   3.062739E-02
   7.200   3.494475E-02   2.735708E-02
   7.300   3.133157E-02   2.429711E-02
   7.400   2.774527E-02   2.129227E-02
   7.500   2.440537E-02   1.852484E-02
   7.600   2.121474E-02   1.591289E-02
   7.700   1.827897E-02   1.354001E-02
   7.800   1.566719E-02   1.145632E-02
   7.900   1.327663E-02   9.575303E-03
   8.000   1.118770E-02   7.954956E-03
   8.100   9.338946E-03   6.542837E-03
   8.200   7.747741E-03   5.346535E-03
   8.300   6.404501E-03   4.352412E-03
   8.400   5.258828E-03   3.518686E-03
   8.500   4.306226E-03   2.836811E-03
   8.600   3.512415E-03   2.278435E-03
   8.700   2.859963E-03   1.827286E-03
   8.800   2.326457E-03   1.464302E-03
   8.900   1.890978E-03   1.173100E-03
   9.000   1.537385E-03   9.403576E-04
   9.100   1.250798E-03   7.547364E-04
   9.200   1.018525E-03   6.065065E-04
   9.300   8.298326E-04   4.877570E-04
   9.400   6.768407E-04   3.928155E-04
   9.500   5.524638E-04   3.166317E-04
   9.600   4.512472E-04   2.554335E-04
   9.700   3.686276E-04   2.061134E-04
   9.800   3.011581E-04   1.663387E-04
   9.900   2.459791E-04   1.342472E-04
  10.000   2.009329E-04   1.083925E-04
  10.100   1.641204E-04   8.759010E-05
  10.200   1.340932E-04   7.088194E-05
  10.300   1.095830E-04   5.741289E-05
  10.400   8.966810E-05   4.666713E-05
  10.500   7.346868E-05   3.803970E-05
  10.600   6.035253E-05   3.118189E-05
  10.700   4.970817E-05   2.569094E-05
  10.800   4.100660E-05   2.123202E-05
  10.900   3.396000E-05   1.767267E-05
  11.000   2.819064E-05   1.476864E-05
  11.100   2.348086E-05   1.241278E-05
  11.200   1.959368E-05   1.046562E-05
  11.300   1.636728E-05   8.840003E-06
  11.400   1.368384E-05   7.480991E-06
  11.500   1.144181E-05   6.333977E-06
  11.600   9.557525E-06   5.359685E-06
  11.700   7.970781E-06   4.529484E-06
  11.800   6.640953E-06   3.824883E-06
  11.900   5.517903E-06   3.223136E-06
  12.000   4.591439E-06   2.723847E-06
  12.100   3.824935E-06   2.306603E-06
  12.200   3.186392E-06   1.953274E-06
  12.300   2.654449E-06   1.654068E-06
  12.400   2.211310E-06   1.400694E-06
  12.500   1.842150E-06   1.186133E-06
  12.600   1.534617E-06   1.004439E-06
  12.700   1.278425E-06   8.505775E-07
  12.800   1.065002E-06   7.202845E-07
  12.900   9.066723E-07   6.149625E-07
  13.000   7.762924E-07   5.261708E-07
  13.100   6.646612E-07   4.501993E-07
  13.200   5.690826E-07   3.851970E-07
  13.300   4.872483E-07   3.295800E-07
  13.400   4.171817E-07   2.819934E-07
  13.500   3.571908E-07   2.412776E-07
  13.600   3.058266E-07   2.064406E-07
  13.700   2.618486E-07   1.766335E-07
  13.800   2.241946E-07   1.511302E-07
  13.900   1.919554E-07   1.293092E-07
  14.000   1.626352E-07   1.120682E-07
  14.100   1.374255E-07   9.744408E-08
