 Z= 107 A= 244  Bh beta2= 0.37 nrho= 200
   r[fm]    rhon0[fm-3]    rhop0[fm-3]
   4.300   8.432655E-02   6.349514E-02
   4.400   8.417358E-02   6.358523E-02
   4.500   8.400907E-02   6.368542E-02
   4.600   8.383968E-02   6.379825E-02
   4.700   8.364053E-02   6.398392E-02
   4.800   8.343993E-02   6.417749E-02
   4.900   8.323025E-02   6.440843E-02
   5.000   8.302110E-02   6.464020E-02
   5.100   8.279839E-02   6.485941E-02
   5.200   8.255376E-02   6.505471E-02
   5.300   8.226670E-02   6.518747E-02
   5.400   8.189679E-02   6.520810E-02
   5.500   8.149147E-02   6.518089E-02
   5.600   8.095262E-02   6.498517E-02
   5.700   8.028463E-02   6.463607E-02
   5.800   7.945325E-02   6.409951E-02
   5.900   7.837946E-02   6.330280E-02
   6.000   7.722191E-02   6.241444E-02
   6.100   7.576526E-02   6.121962E-02
   6.200   7.407251E-02   5.979255E-02
   6.300   7.210651E-02   5.810218E-02
   6.400   6.978292E-02   5.607878E-02
   6.500   6.738192E-02   5.398584E-02
   6.600   6.460206E-02   5.155225E-02
   6.700   6.158279E-02   4.891222E-02
   6.800   5.830991E-02   4.605934E-02
   6.900   5.473184E-02   4.295424E-02
   7.000   5.120466E-02   3.991245E-02
   7.100   4.742422E-02   3.667432E-02
   7.200   4.358262E-02   3.341189E-02
   7.300   3.970024E-02   3.014416E-02
   7.400   3.577243E-02   2.687192E-02
   7.500   3.210443E-02   2.384944E-02
   7.600   2.847266E-02   2.089199E-02
   7.700   2.503425E-02   1.812756E-02
   7.800   2.180287E-02   1.556524E-02
   7.900   1.878351E-02   1.320578E-02
   8.000   1.611961E-02   1.115619E-02
   8.100   1.368190E-02   9.311381E-03
   8.200   1.152832E-02   7.708897E-03
   8.300   9.640743E-03   6.329470E-03
   8.400   8.000420E-03   5.153412E-03
   8.500   6.622079E-03   4.184130E-03
   8.600   5.445156E-03   3.373116E-03
   8.700   4.461165E-03   2.708900E-03
   8.800   3.643727E-03   2.168627E-03
   8.900   2.969631E-03   1.732630E-03
   9.000   2.418857E-03   1.383619E-03
   9.100   1.968731E-03   1.104498E-03
   9.200   1.602666E-03   8.821082E-04
   9.300   1.305623E-03   7.053262E-04
   9.400   1.064977E-03   5.648818E-04
   9.500   8.690858E-04   4.526602E-04
   9.600   7.101878E-04   3.633089E-04
   9.700   5.807438E-04   2.917930E-04
   9.800   4.752479E-04   2.345085E-04
   9.900   3.890416E-04   1.884895E-04
  10.000   3.184938E-04   1.514994E-04
  10.100   2.607341E-04   1.217393E-04
  10.200   2.134186E-04   9.780994E-05
  10.300   1.747015E-04   7.861312E-05
  10.400   1.430644E-04   6.326583E-05
  10.500   1.171888E-04   5.095095E-05
  10.600   9.612399E-05   4.116003E-05
  10.700   7.896601E-05   3.336509E-05
  10.800   6.502206E-05   2.717531E-05
  10.900   5.372637E-05   2.228545E-05
  11.000   4.445212E-05   1.832261E-05
  11.100   3.693264E-05   1.518395E-05
  11.200   3.077486E-05   1.264950E-05
  11.300   2.572351E-05   1.059606E-05
  11.400   2.155852E-05   8.915755E-06
  11.500   1.808196E-05   7.511545E-06
  11.600   1.518835E-05   6.343042E-06
  11.700   1.275647E-05   5.355251E-06
  11.800   1.070772E-05   4.516711E-06
  11.900   8.972011E-06   3.798729E-06
  12.000   7.512284E-06   3.191332E-06
  12.100   6.275188E-06   2.671451E-06
  12.200   5.253847E-06   2.240273E-06
  12.300   4.400953E-06   1.879428E-06
  12.400   3.686515E-06   1.576704E-06
  12.500   3.088057E-06   1.322741E-06
  12.600   2.586751E-06   1.109684E-06
  12.700   2.166826E-06   9.309452E-07
  12.800   1.815070E-06   7.809959E-07
  12.900   1.520417E-06   6.551992E-07
  13.000   1.273597E-06   5.496649E-07
  13.100   1.093904E-06   4.684702E-07
  13.200   9.420965E-07   3.999473E-07
  13.300   8.113559E-07   3.414472E-07
  13.400   6.987590E-07   2.915039E-07
  13.500   6.017879E-07   2.488658E-07
  13.600   5.182740E-07   2.124643E-07
  13.700   4.463499E-07   1.813872E-07
  13.800   3.844072E-07   1.548558E-07
  13.900   3.310606E-07   1.322051E-07
  14.000   2.851172E-07   1.128676E-07
  14.100   2.455498E-07   9.635848E-08
  14.200   2.097736E-07   8.265050E-08
  14.300   1.787761E-07   7.099247E-08
  14.400   1.523589E-07   6.097883E-08
  14.500   1.298454E-07   5.237763E-08
  14.600   1.106586E-07   4.498965E-08
  14.700   9.430693E-08   3.864376E-08
  14.800   8.037151E-08   3.319297E-08
  14.900   6.849529E-08   2.851103E-08
  15.000   5.837397E-08   2.448949E-08
  15.100   4.974825E-08   2.103519E-08
  15.200   4.239712E-08   1.806813E-08
  15.300   3.693183E-08   1.577929E-08
  15.400   3.291237E-08   1.402050E-08
  15.500   2.933037E-08   1.245774E-08
  15.600   2.613821E-08   1.106918E-08
  15.700   2.329347E-08   9.835382E-09
  15.800   2.075834E-08   8.739109E-09
  15.900   1.849912E-08   7.765029E-09
  16.000   1.648577E-08   6.899522E-09
  16.100   1.469155E-08   6.130487E-09
  16.200   1.309260E-08   5.447170E-09
  16.300   1.166768E-08   4.840017E-09
  16.400   1.037989E-08   4.299871E-09
  16.500   9.007617E-09   3.811488E-09
  16.600   7.816767E-09   3.378576E-09
  16.700   6.783353E-09   2.994835E-09
  16.800   5.886562E-09   2.654679E-09
  16.900   5.108331E-09   2.353159E-09
  17.000   4.432985E-09   2.085885E-09
  17.100   3.846924E-09   1.848968E-09
  17.200   3.338342E-09   1.638961E-09
  17.300   2.896997E-09   1.452807E-09
  17.400   2.514001E-09   1.287796E-09
  17.500   2.181638E-09   1.141527E-09
  17.600   1.965828E-09   1.052694E-09
  17.700   1.855794E-09   1.019455E-09
  17.800   1.751920E-09   9.872653E-10
  17.900   1.653859E-09   9.560922E-10
  18.000   1.561288E-09   9.259034E-10
  18.100   1.473898E-09   8.966679E-10
  18.200   1.391399E-09   8.683554E-10
  18.300   1.313518E-09   8.409370E-10
  18.400   1.239996E-09   8.143842E-10
  18.500   1.170590E-09   7.886699E-10
  18.600   1.105068E-09   7.637675E-10
  18.700   1.043214E-09   7.396514E-10
  18.800   9.846899E-10   6.920043E-10
  18.900   9.293524E-10   6.304549E-10
  19.000   8.771247E-10   5.743799E-10
  19.100   8.278322E-10   5.232924E-10
  19.200   7.813097E-10   4.767488E-10
  19.300   7.374018E-10   4.343450E-10
  19.400   6.959614E-10   3.957127E-10
  19.500   6.568498E-10   3.605166E-10
  19.600   6.199362E-10   3.284509E-10
  19.700   5.850971E-10   2.992372E-10
  19.800   5.522159E-10   2.726220E-10
  19.900   5.211825E-10   2.483740E-10
 Z= 107 A= 248  Bh beta2= 0.34 nrho= 200
   r[fm]    rhon0[fm-3]    rhop0[fm-3]
   0.000   7.561025E-02   5.938935E-02
   0.100   7.589327E-02   5.924585E-02
   0.200   7.617734E-02   5.910270E-02
   0.300   7.646248E-02   5.895990E-02
   0.400   7.681541E-02   5.878027E-02
   0.500   7.732735E-02   5.851442E-02
   0.600   7.787602E-02   5.822397E-02
   0.700   7.850158E-02   5.787920E-02
   0.800   7.913216E-02   5.753648E-02
   0.900   7.975720E-02   5.718173E-02
   1.000   8.038023E-02   5.682010E-02
   1.100   8.092453E-02   5.649513E-02
   1.200   8.142142E-02   5.619280E-02
   1.300   8.192136E-02   5.589209E-02
   1.400   8.224286E-02   5.570882E-02
   1.500   8.254827E-02   5.553717E-02
   1.600   8.266762E-02   5.553940E-02
   1.700   8.277284E-02   5.555490E-02
   1.800   8.284468E-02   5.561540E-02
   1.900   8.279780E-02   5.583593E-02
   2.000   8.273608E-02   5.609895E-02
   2.100   8.262636E-02   5.649881E-02
   2.200   8.251678E-02   5.690152E-02
   2.300   8.241901E-02   5.736821E-02
   2.400   8.233182E-02   5.789408E-02
   2.500   8.229340E-02   5.844076E-02
   2.600   8.229599E-02   5.900621E-02
   2.700   8.229857E-02   5.957712E-02
   2.800   8.239638E-02   6.011642E-02
   2.900   8.251343E-02   6.065309E-02
   3.000   8.271248E-02   6.110507E-02
   3.100   8.292650E-02   6.154454E-02
   3.200   8.314789E-02   6.196843E-02
   3.300   8.341184E-02   6.227953E-02
   3.400   8.367298E-02   6.257117E-02
   3.500   8.391529E-02   6.275088E-02
   3.600   8.415831E-02   6.293111E-02
   3.700   8.436390E-02   6.306366E-02
   3.800   8.452274E-02   6.313677E-02
   3.900   8.462426E-02   6.318576E-02
   4.000   8.465931E-02   6.320679E-02
   4.100   8.469437E-02   6.322782E-02
   4.200   8.463718E-02   6.325657E-02
   4.300   8.454996E-02   6.328784E-02
   4.400   8.439916E-02   6.337170E-02
   4.500   8.422976E-02   6.347132E-02
   4.600   8.405851E-02   6.357632E-02
   4.700   8.385406E-02   6.376217E-02
   4.800   8.364916E-02   6.395202E-02
   4.900   8.343360E-02   6.418347E-02
   5.000   8.321860E-02   6.441576E-02
   5.100   8.299355E-02   6.463819E-02
   5.200   8.274957E-02   6.484087E-02
   5.300   8.245934E-02   6.497437E-02
   5.400   8.209647E-02   6.500886E-02
   5.500   8.170339E-02   6.500073E-02
   5.600   8.116419E-02   6.480572E-02
   5.700   8.052676E-02   6.449038E-02
   5.800   7.969531E-02   6.395415E-02
   5.900   7.865191E-02   6.318822E-02
   6.000   7.753030E-02   6.233440E-02
   6.100   7.607408E-02   6.113890E-02
   6.200   7.444016E-02   5.976518E-02
   6.300   7.247290E-02   5.807240E-02
   6.400   7.019468E-02   5.608966E-02
   6.500   6.784111E-02   5.403853E-02
   6.600   6.505390E-02   5.159797E-02
   6.700   6.210198E-02   4.901931E-02
   6.800   5.881490E-02   4.615435E-02
   6.900   5.527476E-02   4.308472E-02
   7.000   5.178107E-02   4.007518E-02
   7.100   4.797205E-02   3.681834E-02
   7.200   4.417475E-02   3.359937E-02
   7.300   4.025335E-02   3.030733E-02
   7.400   3.632982E-02   2.704902E-02
   7.500   3.265834E-02   2.403476E-02
   7.600   2.897610E-02   2.104874E-02
   7.700   2.553682E-02   1.829682E-02
   7.800   2.225189E-02   1.570642E-02
   7.900   1.920400E-02   1.333960E-02
   8.000   1.650803E-02   1.127969E-02
   8.100   1.402008E-02   9.410666E-03
   8.200   1.183967E-02   7.801866E-03
   8.300   9.907448E-03   6.403041E-03
   8.400   8.234045E-03   5.215617E-03
   8.500   6.824280E-03   4.235426E-03
   8.600   5.615395E-03   3.412607E-03
   8.700   4.607971E-03   2.741507E-03
   8.800   3.766379E-03   2.193350E-03
   8.900   3.072360E-03   1.751494E-03
   9.000   2.504292E-03   1.397645E-03
   9.100   2.039874E-03   1.114921E-03
   9.200   1.662028E-03   8.898904E-04
   9.300   1.355037E-03   7.110285E-04
   9.400   1.105863E-03   5.688562E-04
   9.500   9.028938E-04   4.553588E-04
   9.600   7.384008E-04   3.651882E-04
   9.700   6.043412E-04   2.930993E-04
   9.800   4.949771E-04   2.353614E-04
   9.900   4.055000E-04   1.889877E-04
  10.000   3.322286E-04   1.517475E-04
  10.100   2.722311E-04   1.218254E-04
  10.200   2.230877E-04   9.780525E-05
  10.300   1.827989E-04   7.852480E-05
  10.400   1.498343E-04   6.310966E-05
  10.500   1.228347E-04   5.074515E-05
  10.600   1.008636E-04   4.094549E-05
  10.700   8.293400E-05   3.313211E-05
  10.800   6.836303E-05   2.695387E-05
  10.900   5.651918E-05   2.205857E-05
  11.000   4.678563E-05   1.809740E-05
  11.100   3.891164E-05   1.498049E-05
  11.200   3.244383E-05   1.245547E-05
  11.300   2.714615E-05   1.042263E-05
  11.400   2.276509E-05   8.755613E-06
  11.500   1.910837E-05   7.366577E-06
  11.600   1.606754E-05   6.213893E-06
  11.700   1.351270E-05   5.241858E-06
  11.800   1.135630E-05   4.415543E-06
  11.900   9.529332E-06   3.709521E-06
  12.000   7.991112E-06   3.112881E-06
  12.100   6.685328E-06   2.601513E-06
  12.200   5.604646E-06   2.177636E-06
  12.300   4.702410E-06   1.823937E-06
  12.400   3.945417E-06   1.527686E-06
  12.500   3.310284E-06   1.279554E-06
  12.600   2.777394E-06   1.071724E-06
  12.700   2.330290E-06   8.976511E-07
  12.800   1.955160E-06   7.518514E-07
  12.900   1.640418E-06   6.297330E-07
  13.000   1.376344E-06   5.274496E-07
  13.100   1.180264E-06   4.481664E-07
  13.200   1.017623E-06   3.821610E-07
  13.300   8.773936E-07   3.258768E-07
  13.400   7.564879E-07   2.778820E-07
  13.500   6.522432E-07   2.369559E-07
  13.600   5.623635E-07   2.020573E-07
  13.700   4.848693E-07   1.722986E-07
  13.800   4.180539E-07   1.469226E-07
  13.900   3.604457E-07   1.252841E-07
  14.000   3.107759E-07   1.068324E-07
  14.100   2.679507E-07   9.109823E-08
  14.200   2.295641E-07   7.793650E-08
  14.300   1.960313E-07   6.678957E-08
  14.400   1.673968E-07   5.723693E-08
  14.500   1.429449E-07   4.905057E-08
  14.600   1.220647E-07   4.203508E-08
  14.700   1.042345E-07   3.602297E-08
  14.800   8.900886E-08   3.087076E-08
  14.900   7.600721E-08   2.645544E-08
  15.000   6.490473E-08   2.267163E-08
  15.100   5.542400E-08   1.942900E-08
  15.200   4.732814E-08   1.665015E-08
  15.300   4.105854E-08   1.445719E-08
  15.400   3.658245E-08   1.283420E-08
  15.500   3.259432E-08   1.139341E-08
  15.600   2.904098E-08   1.011436E-08
  15.700   2.587500E-08   8.978907E-09
  15.800   2.305418E-08   7.970918E-09
  15.900   2.054087E-08   7.076088E-09
  16.000   1.830156E-08   6.281714E-09
  16.100   1.630637E-08   5.576517E-09
  16.200   1.452869E-08   4.950487E-09
  16.300   1.294481E-08   4.394736E-09
  16.400   1.153360E-08   3.901375E-09
  16.500   1.003132E-08   3.449749E-09
  16.600   8.711294E-09   3.049635E-09
  16.700   7.564970E-09   2.695927E-09
  16.800   6.569490E-09   2.383244E-09
  16.900   5.705007E-09   2.106827E-09
  17.000   4.954281E-09   1.862469E-09
  17.100   4.302344E-09   1.646453E-09
  17.200   3.736196E-09   1.455492E-09
  17.300   3.244547E-09   1.286679E-09
  17.400   2.817595E-09   1.137445E-09
  17.500   2.446826E-09   1.005520E-09
  17.600   2.179027E-09   9.159746E-10
  17.700   2.050273E-09   8.909391E-10
  17.800   1.929128E-09   8.665879E-10
  17.900   1.815140E-09   8.429022E-10
  18.000   1.707888E-09   8.198639E-10
  18.100   1.606973E-09   7.974553E-10
  18.200   1.512021E-09   7.756591E-10
  18.300   1.422679E-09   7.544587E-10
  18.400   1.338617E-09   7.338378E-10
  18.500   1.259521E-09   7.137804E-10
  18.600   1.185099E-09   6.942713E-10
  18.700   1.115075E-09   6.752954E-10
  18.800   1.048952E-09   6.389894E-10
  18.900   9.864494E-10   5.825135E-10
  19.000   9.276714E-10   5.310292E-10
  19.100   8.723957E-10   4.840952E-10
  19.200   8.204136E-10   4.413093E-10
  19.300   7.715289E-10   4.023051E-10
  19.400   7.255571E-10   3.667481E-10
  19.500   6.823245E-10   3.343337E-10
  19.600   6.416679E-10   3.047843E-10
  19.700   6.034338E-10   2.778465E-10
  19.800   5.674780E-10   2.532896E-10
  19.900   5.336646E-10   2.309031E-10
 Z= 107 A= 249  Bh beta2= 0.34 nrho= 200
   r[fm]    rhon0[fm-3]    rhop0[fm-3]
   0.000   7.541332E-02   5.908412E-02
   0.100   7.569872E-02   5.894014E-02
   0.200   7.598519E-02   5.879651E-02
   0.300   7.627275E-02   5.865323E-02
   0.400   7.662707E-02   5.847411E-02
   0.500   7.714322E-02   5.820814E-02
   0.600   7.769535E-02   5.791855E-02
   0.700   7.832603E-02   5.757414E-02
   0.800   7.896183E-02   5.723178E-02
   0.900   7.959283E-02   5.687756E-02
   1.000   8.022189E-02   5.651593E-02
   1.100   8.077375E-02   5.619029E-02
   1.200   8.127498E-02   5.588859E-02
   1.300   8.177932E-02   5.558851E-02
   1.400   8.211072E-02   5.540324E-02
   1.500   8.242120E-02   5.523284E-02
   1.600   8.255078E-02   5.523192E-02
   1.700   8.266054E-02   5.524960E-02
   1.800   8.274213E-02   5.530541E-02
   1.900   8.269985E-02   5.552859E-02
   2.000   8.264544E-02   5.578786E-02
   2.100   8.254218E-02   5.619087E-02
   2.200   8.243906E-02   5.659680E-02
   2.300   8.234767E-02   5.706139E-02
   2.400   8.226870E-02   5.758951E-02
   2.500   8.223523E-02   5.813689E-02
   2.600   8.224775E-02   5.870416E-02
   2.700   8.226028E-02   5.927697E-02
   2.800   8.236339E-02   5.981981E-02
   2.900   8.249178E-02   6.035768E-02
   3.000   8.269754E-02   6.081594E-02
   3.100   8.292366E-02   6.125588E-02
   3.200   8.315427E-02   6.168815E-02
   3.300   8.342969E-02   6.199953E-02
   3.400   8.370366E-02   6.229983E-02
   3.500   8.395575E-02   6.247918E-02
   3.600   8.420860E-02   6.265904E-02
   3.700   8.442942E-02   6.279863E-02
   3.800   8.459697E-02   6.287160E-02
   3.900   8.471546E-02   6.292466E-02
   4.000   8.475745E-02   6.294677E-02
   4.100   8.479947E-02   6.296888E-02
   4.200   8.475840E-02   6.299918E-02
   4.300   8.467793E-02   6.303339E-02
   4.400   8.454117E-02   6.311608E-02
   4.500   8.437937E-02   6.322070E-02
   4.600   8.421787E-02   6.332548E-02
   4.700   8.402319E-02   6.351535E-02
   4.800   8.382814E-02   6.370788E-02
   4.900   8.362340E-02   6.394601E-02
   5.000   8.341905E-02   6.418554E-02
   5.100   8.320777E-02   6.441793E-02
   5.200   8.297741E-02   6.462978E-02
   5.300   8.270192E-02   6.477498E-02
   5.400   8.236050E-02   6.482848E-02
   5.500   8.198334E-02   6.483084E-02
   5.600   8.146498E-02   6.465376E-02
   5.700   8.085414E-02   6.436429E-02
   5.800   8.004167E-02   6.384330E-02
   5.900   7.903405E-02   6.311139E-02
   6.000   7.792785E-02   6.227044E-02
   6.100   7.649771E-02   6.110015E-02
   6.200   7.489776E-02   5.976030E-02
   6.300   7.294651E-02   5.808423E-02
   6.400   7.070987E-02   5.614314E-02
   6.500   6.836238E-02   5.410113E-02
   6.600   6.559594E-02   5.168376E-02
   6.700   6.267328E-02   4.913625E-02
   6.800   5.938786E-02   4.628034E-02
   6.900   5.587723E-02   4.324535E-02
   7.000   5.236915E-02   4.023284E-02
   7.100   4.855875E-02   3.698583E-02
   7.200   4.476423E-02   3.378097E-02
   7.300   4.081916E-02   3.048207E-02
   7.400   3.689344E-02   2.723547E-02
   7.500   3.318328E-02   2.420316E-02
   7.600   2.947202E-02   2.120874E-02
   7.700   2.600580E-02   1.845088E-02
   7.800   2.267888E-02   1.584247E-02
   7.900   1.960192E-02   1.346792E-02
   8.000   1.685991E-02   1.138700E-02
   8.100   1.433265E-02   9.503140E-03
   8.200   1.211589E-02   7.881696E-03
   8.300   1.014560E-02   6.467831E-03
   8.400   8.441894E-03   5.270349E-03
   8.500   7.000072E-03   4.278206E-03
   8.600   5.763423E-03   3.445945E-03
   8.700   4.732205E-03   2.767326E-03
   8.800   3.869466E-03   2.212702E-03
   8.900   3.158167E-03   1.766051E-03
   9.000   2.575128E-03   1.408242E-03
   9.100   2.097713E-03   1.122286E-03
   9.200   1.709360E-03   8.948556E-04
   9.300   1.393845E-03   7.143322E-04
   9.400   1.137679E-03   5.709556E-04
   9.500   9.291085E-04   4.566836E-04
   9.600   7.597906E-04   3.658233E-04
   9.700   6.218531E-04   2.932919E-04
   9.800   5.093973E-04   2.352906E-04
   9.900   4.174012E-04   1.887636E-04
  10.000   3.420726E-04   1.514376E-04
  10.100   2.803057E-04   1.214288E-04
  10.200   2.297215E-04   9.736782E-05
  10.300   1.882576E-04   7.808010E-05
  10.400   1.543317E-04   6.267128E-05
  10.500   1.265462E-04   5.033069E-05
  10.600   1.038898E-04   4.054346E-05
  10.700   8.540187E-05   3.274709E-05
  10.800   7.038970E-05   2.659823E-05
  10.900   5.817679E-05   2.172487E-05
  11.000   4.815699E-05   1.779958E-05
  11.100   4.003349E-05   1.470601E-05
  11.200   3.336312E-05   1.220466E-05
  11.300   2.790899E-05   1.019884E-05
  11.400   2.339880E-05   8.554789E-06
  11.500   1.964121E-05   7.190230E-06
  11.600   1.651020E-05   6.056478E-06
  11.700   1.388405E-05   5.102915E-06
  11.800   1.166824E-05   4.293072E-06
  11.900   9.792665E-06   3.602712E-06
  12.000   8.212258E-06   3.019118E-06
  12.100   6.869482E-06   2.519003E-06
  12.200   5.755351E-06   2.104324E-06
  12.300   4.826977E-06   1.759538E-06
  12.400   4.048356E-06   1.471244E-06
  12.500   3.395331E-06   1.230185E-06
  12.600   2.847643E-06   1.028623E-06
  12.700   2.388301E-06   8.600870E-07
  12.800   2.003053E-06   7.191646E-07
  12.900   1.679948E-06   6.013319E-07
  13.000   1.408962E-06   5.028057E-07
  13.100   1.204379E-06   4.258579E-07
  13.200   1.037968E-06   3.626866E-07
  13.300   8.945497E-07   3.088861E-07
  13.400   7.709482E-07   2.630662E-07
  13.500   6.644249E-07   2.240433E-07
  13.600   5.726202E-07   1.908089E-07
  13.700   4.935002E-07   1.625046E-07
  13.800   4.253124E-07   1.383988E-07
  13.900   3.665463E-07   1.178689E-07
  14.000   3.158999E-07   1.003843E-07
  14.100   2.722515E-07   8.549343E-08
