Model,Benchmark,K_eff_ana,Unc_ana,K_eff_imp,Unc_imp,Deviation_Ana,Deviation_Imp
XGB10_L0_MB10000_none_rmse_B1_v1,U233_MET_FAST_001,0.989964,0.00045,0.989997,0.00029,0.010036000000000045,0.010002999999999984
XGB10_L0_MB10000_none_rmse_B1_v1,U233_MET_FAST_002_001,0.998183,0.00042,0.998079,0.0003,0.0018169999999999575,0.0019209999999999505
XGB10_L0_MB10000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.00683,0.00043,1.00656,0.00029,0.006829999999999892,0.006559999999999899
XGB10_L0_MB20000_none_rmse_B1_v1,U233_MET_FAST_001,0.985862,0.00042,0.986078,0.0003,0.014137999999999984,0.01392199999999999
XGB10_L0_MB20000_none_rmse_B1_v1,U233_MET_FAST_002_001,0.990661,0.00045,0.990858,0.0003,0.009338999999999986,0.009141999999999983
XGB10_L0_MB20000_none_rmse_B1_v1,U233_MET_FAST_002_002,0.996533,0.00045,0.99658,0.00031,0.003466999999999998,0.0034199999999999786
XGB10_L0_MB30000_none_rmse_B1_v1,U233_MET_FAST_001,1.0887,0.00041,1.08804,0.00027,0.0887,0.0880399999999999
XGB10_L0_MB30000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.08486,0.00041,1.08475,0.00027,0.08485999999999994,0.0847500000000001
XGB10_L0_MB30000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.084,0.00043,1.08433,0.00028,0.08400000000000007,0.08433000000000002
XGB10_L0_MB300_none_rmse_B1_v1,U233_MET_FAST_001,0.985765,0.00043,0.985408,0.0003,0.014234999999999998,0.01459200000000005
XGB10_L0_MB300_none_rmse_B1_v1,U233_MET_FAST_002_001,0.988853,0.00045,0.989097,0.0003,0.011147000000000018,0.010902999999999996
XGB10_L0_MB300_none_rmse_B1_v1,U233_MET_FAST_002_002,0.993334,0.00042,0.993396,0.00029,0.00666599999999995,0.006604000000000054
XGB10_L1_MB10000_none_rmse_B1_v1,U233_MET_FAST_001,1.01484,0.0004,1.01502,0.00029,0.014839999999999964,0.015020000000000033
XGB10_L1_MB10000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.02164,0.0004,1.02192,0.0003,0.021640000000000104,0.02191999999999994
XGB10_L1_MB10000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.0291,0.00042,1.02936,0.0003,0.029099999999999904,0.029360000000000053
XGB10_L1_MB20000_none_rmse_B1_v1,U233_MET_FAST_001,1.08396,0.0004,1.08383,0.00027,0.08396000000000003,0.08383000000000007
XGB10_L1_MB20000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.08348,0.00041,1.0831,0.00029,0.08348,0.08309999999999995
XGB10_L1_MB20000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.08424,0.00039,1.08448,0.00028,0.08424000000000009,0.08448000000000011
XGB10_L1_MB30000_none_rmse_B1_v1,U233_MET_FAST_001,1.03679,0.00044,1.03634,0.00029,0.0367900000000001,0.03634000000000004
XGB10_L1_MB30000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.04675,0.00041,1.04635,0.00029,0.04675000000000007,0.04634999999999989
XGB10_L1_MB30000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.05615,0.00044,1.05572,0.00029,0.05614999999999992,0.05571999999999999
XGB10_L1_MB300_none_rmse_B1_v1,U233_MET_FAST_001,1.08046,0.0004,1.08086,0.00028,0.08045999999999998,0.08085999999999993
XGB10_L1_MB300_none_rmse_B1_v1,U233_MET_FAST_002_001,1.08584,0.0004,1.08524,0.00028,0.08583999999999992,0.08523999999999998
XGB10_L1_MB300_none_rmse_B1_v1,U233_MET_FAST_002_002,1.09123,0.0004,1.0914,0.00027,0.09122999999999992,0.09139999999999993
XGB10_L2_MB10000_none_rmse_B1_v1,U233_MET_FAST_001,1.08317,0.00041,1.08224,0.0003,0.08316999999999997,0.08224000000000009
XGB10_L2_MB10000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.07427,0.0004,1.07404,0.00026,0.07427000000000006,0.0740400000000001
XGB10_L2_MB10000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.06846,0.00043,1.06851,0.00029,0.06845999999999997,0.06851000000000007
XGB10_L2_MB20000_none_rmse_B1_v1,U233_MET_FAST_001,1.04955,0.00041,1.04965,0.00028,0.04954999999999998,0.04964999999999997
XGB10_L2_MB20000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.05007,0.00042,1.05026,0.00029,0.05007000000000006,0.05025999999999997
XGB10_L2_MB20000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.05322,0.00042,1.05342,0.0003,0.053220000000000045,0.05342000000000002
XGB10_L2_MB30000_none_rmse_B1_v1,U233_MET_FAST_001,1.09586,0.00043,1.09627,0.00028,0.09586000000000006,0.09627000000000008
XGB10_L2_MB30000_none_rmse_B1_v1,U233_MET_FAST_002_001,1.08605,0.00041,1.08591,0.00028,0.08604999999999996,0.08590999999999993
XGB10_L2_MB30000_none_rmse_B1_v1,U233_MET_FAST_002_002,1.08137,0.0004,1.0813,0.00028,0.08136999999999994,0.08129999999999993
